tinggi_cm,berat_kg
174.8,65.5
172.8,53.3
172.9,65.4
177,58.2
172.4,63
176.4,58.3
174.5,68.6
169.5,53
176.2,58.3
172.8,65.8
167.4,50.7
174.2,66.4
170.3,52.6
176.9,61.3
176,56.3
173.5,55.7
169.1,51.2
167.6,54.2
176.8,61.4
178.8,73
173.3,60
181.2,65.3
173.4,58.1
165.6,53.8
165,58.1
166.3,53.1
179.9,62.1
176.9,60.3
179.7,56.4
169.1,60
173.5,49.2
176.7,61.9
178.4,55.2
176.6,57.5
180.9,55.2
168.9,52.5
170.6,59.2
176.5,59.5
166.1,55.8
174.4,60.8
165.3,54.6
179.8,55.5
158.6,51.4
169.4,53
176,53.3
162.4,51.8
167,53.1
179.6,61.5
175.6,63.1
180.7,59.5
168.6,52.7
177.7,60.2
174.9,61.2
178.6,60.9
168.8,51.6
172.7,63
172,61.7
171.3,61.6
167.6,50
172.9,53.2
171.7,51.4
172,44.3
167,45.3
176.2,60.6
168.6,58.8
177.3,63.9
172.1,57.3
178.3,59.8
174.4,55.4
180.7,59.2
168.7,59.2
170.3,64.9
169.6,53.1
164,45.8
169.7,53
177.1,54.1
171.5,60.7
169.6,50.8
175.5,59.9
172.1,53.1
171.9,50.5
166.6,52.4
177.3,63.4
171.4,64.1
166.8,59.8
171.1,51.1
177.1,56.8
173,51.8
174.2,53.2
170,54.3
184.8,63.5
170.4,56.4
181.2,60.3
171.5,58.5
173.7,57.1
188.7,65.6
174.5,60.2
171.8,60.2
174.2,56.7
171.7,59.8
163.2,51.2
183.4,55.7
173.9,51.1
167,53.4
171.5,53.6
175.8,56.7
175.7,59.7
171.9,56.9
173.7,54.7
182.2,63.9
170,58
178.8,69.4
176.8,61.2
166.4,51.3
176.7,62.1
167.2,55.2
177.1,61.4
171.4,52.4
173,56.5
173.2,55.8
173.1,58.9
171.8,55.2
178.2,65.6
164.9,51.8
175.3,54.2
173.4,57.4
174.8,63.6
172,60.8
169.1,60.2
173.9,60.5
176.9,66.4
158.4,46.7
171.7,57.1
171.5,58.8
168.8,49.1
177.8,63.8
166.8,54.1
172.3,64.4
178.6,62.8
170.5,62
178.6,57.7
171.2,65
170.5,59
176.2,61.4
173.7,65.4
167.4,58.1
168.3,46.4
168.2,55.2
166.3,54.8
179.8,59.3
177,54.8
174.2,50.8
169.4,56.9
168.4,52.1
175.4,58.6
166.9,57
171,58.4
170.9,52.4
167.3,61.8
174.7,60.4
173.9,60.7
173.2,56
172.7,59
168.8,54.1
160.3,51.8
168.9,60.9
169.1,49
174.2,64.3
166.5,58.3
182.3,55.1
177.8,59.5
176,58.7
163.9,49.6
172.3,50.2
176,58.6
170.6,55.8
170.7,50.4
167.4,52.3
170.8,59.5
168.6,53.7
171.1,51.6
178.6,61
170.1,47
180.8,61.7
169,56.1
179.1,61.4
169.8,56.1
169.9,42.4
177.8,56.3
168.8,54.2
173.4,64.9
163.1,52.5
169.7,55.4
172.2,52.3
171.9,59.6
172.3,51.9
175.2,58.4
174.4,59.4
166.7,63.4
175.7,60.2
167.8,53.8
172.5,59.9
173.6,62.5
175.8,66.1
175.4,63.9
182.3,67.1
174.3,63.6
170.8,51
178.9,56.2
175.3,48.6
174.8,49.1
176.5,55.8
165.8,52
178.4,64.3
175,65.2
167,60.1
164,47.3
170.5,56.2
165.7,47.8
170.8,57.4
170.8,62.4
167.1,60.2
159.2,43.6
178,62.2
175.4,65.5
177.5,55.4
172.1,59.8
172.7,56.9
169.4,62.3
167.4,53.9
165.9,49.4
171.3,55.3
176.2,58.3
171.2,62.7
169.1,63.7
170.6,54.9
175.2,70.3
163.9,55.5
171.6,53.4
174.2,57.9
182.8,62.3
171.8,70.3
171.9,59.2
168,61
168.7,63.9
170.4,62.4
173.2,61.5
179,63.2
174.4,61.2
172.1,56.3
177,60.2
173.7,64.7
161.8,49.8
169.3,49.4
172.5,56.7
169,50.7
169,60.7
182.8,65.5
170.7,67
174.5,53.9
162,51.3
170.1,55.7
177.2,57.8
172.6,57.3
176.4,57.2
172.8,54.5
172.8,60.7
163.5,54.9
165.8,47.4
179,62.9
173.2,61.9
165.2,53.4
168.6,62.4
171.7,63.1
172.3,58.3
174,58.8
176.6,60.1
173,50.9
171.2,58.3
166.9,49.2
174.1,56.4
171.1,52.6
177.8,62.7
171.2,59.3
178.3,64
168.9,58.3
170.9,57.1
168.4,50.6
173.9,56.1
176,58.5
163.6,58.9
169.4,59.2
175.9,52.5
168.4,52
176.9,56.5
182.1,59.9
170,59.6
170.7,62.7
171,53.9
174.7,54.8
177.9,64.7
172.4,65
170.3,56.8
176.9,70.2
180.9,55.4
177,58
172.6,57.8
170.2,51.6
179,58.6
174.1,56.9
174.5,68
171,58.5
178.4,59.1
176.8,61.1
168.9,62.6
170.4,60.4
177,63.9
175.6,64.3
170.6,55.2
174.4,56.1
177.8,58.8
167.4,55.1
173.7,59.5
183,52.8
171.3,64.9
169.8,47.3
180.1,60.6
180.6,61
173.5,59.4
171.3,56.5
174.7,50.3
168.8,48.6
169.9,54.5
172.1,61.2
177.4,58.4
174.1,62.2
170.2,55.8
174.6,56.5
173.6,60.5
170.7,58.5
176.6,60.7
174.2,60
170.8,54.2
169.3,58.7
164.9,61.9
175.9,57.7
174.2,50.6
168.5,51.8
178.8,50.5
176.3,62.9
176,50.6
173.7,60.8
170.6,56.3
173.2,51.4
174.6,59.7
170.1,56.8
169.3,56.3
178,63.3
179.1,61.8
181.7,57.4
171.5,64.1
175.7,51.5
172.5,60.2
174.8,54.6
177.2,56.2
173.9,62.7
176.3,53.5
171,64.2
166.8,58.5
171,56.6
170.2,58.4
166.3,49.1
169.3,53
169.2,54.6
180.5,59.4
169,54.3
167.8,51.6
164.6,55.8
172.3,56.3
177.6,59.6
170.7,54.3
176.7,60.4
176.7,65.2
170.8,57.9
168.4,48.2
177.3,50.2
164.3,53.5
174,64.5
172.9,62.2
162.3,55.8
167.3,61.4
170.9,64
174.6,65.8
182.3,57.9
182.6,64.8
180.9,63.8
174.3,55.2
170.7,57.8
173.8,52.8
168.2,60.3
166.9,51.8
163.6,49.4
173.1,57.4
177.7,71.6
168.1,56.3
170.9,49.4
170.5,63.3
168,52.1
169.6,60.3
177.3,63.9
171.5,57.2
172.2,60.2
170.4,61
175.3,63.3
173.7,57.8
164.1,59.5
166.4,66.5
174.1,51.9
176,62.5
170.9,61.5
170.4,53.1
168.2,58.3
175,63.9
169.5,60
170.5,50.6
168.3,57.3
177.2,69.8
168.5,58.4
177.4,49.4
177.5,62.2
178.5,53.8
170.4,59
173.2,56.1
171.7,58.1
172.8,63.9
173.8,55.1
169.6,50.9
174.1,56.4
165.8,50.3
169.1,55.5
175.8,59
169.6,46.7
177.1,58.5
175.9,55.9
174.2,51.8
173.7,59.4
171.1,54.1
178,56.7
175.7,63.8
179.7,57.1
167.3,62.8
168.1,51.6
165.1,54.8
178,58.9
171.4,55.8
181.5,59.2
176,62.4
174.6,57.6
172.7,61.4
169.6,50.4
180.6,57.6
174.9,60.7
169.4,57
177,59.7
173.3,62.5
175.8,57
167.6,54.5
170.3,54.1
178.8,67.5
169.8,59.4
166.4,52.7
168.9,59.6
176.9,61.6
169.2,54.5
166.4,49.9
179.5,66.2
173.6,52.3
177,62.9
170.9,62.7
163.2,59.7
176.8,69.4
170.8,61.7
165.3,50
176.1,59.5
167,51.7
172.3,56.3
171.9,56.5
177.6,58.6
169.4,50.5
181.5,57.5
175.9,54.3
170,54
187.3,69.4
174.1,58.9
167.2,57.8
175.6,59.2
174,58.3
174.8,68.1
173.4,52.8
167.9,55.6
169.6,56.6
173.8,58
172.4,63
168.9,58.3
177.9,66.1
181.6,58.1
176.9,72.8
171,48.2
167.5,57.5
174.5,63.4
179.2,67
165.7,52.8
166.9,43.1
169.4,56.2
173.5,49
178,59.4
170.4,59.7
174.4,57.2
169.1,53.7
172.5,63.2
172.2,56.1
172.9,60.7
165.5,54.9
173.8,58.3
177.6,60.6
171.5,59.9
179.2,65.3
171.5,56.7
179.9,65.5
170.6,58.8
173.3,60.3
174.9,64.1
167.8,53.7
172.6,56.5
163.6,54.1
175.2,65.9
174.9,60.6
171.5,56.1
180,58.1
166.7,57
183,66.9
179.7,67
176.6,64.4
167.8,55.3
172.1,63.6
170.9,59.6
169.1,55.4
170.2,58
170.5,52
176.6,58.4
175.3,66.5
171.5,45.4
172.9,64.2
176,65.2
175.2,61.7
174.6,58.7
171,49
175.4,59.6
177.2,59.9
183,62.6
163.9,52.6
161.6,48.7
180.2,67.9
159.8,49.5
176.3,56.5
166.2,62.1
170.3,55.8
168.1,55.3
169.9,63.5
168.7,49.5
171.9,55.9
172,59.8
169.4,57.6
176.6,57.5
173.2,54.2
172.7,57.8
172.7,54.1
173,65.1
175.1,64.9
177.2,63.1
167.2,51.8
177.7,56.9
171.5,58
175.5,63.6
183.8,61.5
171.8,55.8
176.4,54
169.6,58.8
178.4,61.6
176.7,63.2
176.2,58.5
170.8,59
164.5,65
168.4,51
169.6,56.8
167,61.2
172.9,50.6
181.8,64.3
171.2,55.7
163,46.2
174,55.2
175.9,61.6
174.1,59.5
169.7,57.6
177.9,60.3
178.9,61.3
178.7,53.7
167.5,61.8
171.4,55.2
172.7,57.7
166.3,45.3
169.8,56.5
176.4,59.5
171.2,51.6
167,53.4
175.4,59.2
176,58.4
170.9,61.9
173.5,60.3
166.5,49
170.7,62.7
175.3,65.2
169.4,59.3
168.9,59.7
172.7,66.2
169.3,56.8
175.6,58.5
180.4,65.4
168.8,54.2
175.3,60.9
167.6,58.1
169,60.8
167.4,61.5
179.3,60.8
167.1,60.9
177.6,54.2
163.3,57.3
168.7,51.5
174.6,62.1
172.7,53.6
164.1,55.6
172.4,54
169.7,57.1
175.4,72.6
166.8,58.6
168.2,52
175.1,61.3
173.6,54.2
170.7,58
169.4,54.3
171.3,54.6
170.7,54.3
173.9,55
161.7,53.3
171.5,66.6
177,58.1
173.5,55.6
172.7,59
176.7,59.3
169.4,64.4
172.5,50.1
171.2,56.3
176.3,55.1
174.2,57.9
173.7,57.2
173.4,57.6
174,69.2
165.3,50.7
167.2,54.4
175.9,60.8
174.6,60
169.6,54.7
168.6,64.7
171.4,60.1
173.2,56.1
166.9,57
170.4,55.3
182.9,66.9
160.6,48.8
175.3,54
174.4,54.9
167.5,53.5
183.2,64.9
168.5,48.8
175.2,58.4
166.2,52.8
165.7,51
184.7,68.6
171.2,48.1
169.4,57.6
174.6,59
161.8,49.8
185.5,69.7
173.1,57.5
164.7,43.4
167.2,54.1
172.3,58.9
176.4,65.1
160.1,53.4
171.7,56.9
170,55.5
176.1,61.3
182.2,66.3
174.4,62.2
179,54.6
163.1,56.4
174.1,55.4
166.2,53.8
175.8,61.4
161.3,48
170.7,50.7
177,65.1
174.7,60
176.3,54.9
171.2,55
171.2,49.6
168.9,56.6
170.7,54.5
176.2,56.4
177,66.9
171.8,72.7
172.4,70
179.4,58.8
179.9,59.8
170.1,68.2
168.8,55.8
169,56.6
173.1,66.5
168.2,52.3
173.6,61.6
163.9,43.9
166.6,53.1
175.8,56.4
175.4,71.2
175.1,59
172.9,65.2
182.9,60.4
170.7,63.4
173.8,56.3
173.3,50.8
179.1,55.5
171,56.4
177.7,66.9
172.4,61.4
173.1,48.5
179.2,56.3
173.1,47.5
178.5,58.7
180.5,63.7
168.6,52.8
170.6,61.6
174.9,66.7
179.9,59.7
169.5,55
171.4,62.3
169,62.9
172.8,57.6
172.3,59
172.7,54.3
188.1,60.7
174,59.3
164.1,43.6
171.6,57.7
174.3,56.2
170.8,64.5
173.2,57.7
171.6,60.1
167.8,47.2
176,57.9
177.6,55
176,63.9
174.6,60.1
171,52.5
165.2,50.7
166.8,50.5
168.9,46
179.1,61.1
171,49.9
177.5,57.2
174.6,57
175.5,63.6
175.6,54.7
169.5,52.6
178.8,59.3
164.5,50.1
171.5,66.1
168.3,56.7
171.3,64.6
174.5,63.4
171.7,56.8
169,50.4
168.5,67.3
171.7,60.2
168.1,63
173.7,53.8
176.1,60.8
170,54.5
170.7,55.1
175,65.1
174.9,62
178.9,55
176.9,62.9
168.2,59
176.7,63.6
178.6,64.7
165.5,45.5
179.9,53.8
176.7,57.7
164.3,47.2
173,52.1
176.5,61.6
175.8,55.7
174.2,61.4
173.9,65.3
169,53
170.9,45.6
172.8,60.4
176.7,54.6
179.2,65.3
176.4,48.6
170.7,54.2
164.2,50.6
176.6,63
165.3,52.3
169.8,56.4
174.2,48.6
180.4,66.4
181.2,58.8
172.1,55
181.9,65.8
174.9,54.5
169.8,58.1
168,54.1
167.1,55.9
174.6,63.6
171.7,59.7
179.7,65.8
171.9,58
163.9,58.3
174.5,66.6
173.2,51.4
174,53.2
173.2,59.5
171,58.1
177.6,67.5
171.4,64.2
168.9,49.7
179.2,60.2
173.5,61.2
176.7,61.1
177,57
172,60.3
169.9,62.6
173.7,68.8
173,54.6
169.8,49.7
175.2,59.1
179.1,62.3
165.6,57.5
178.3,51.3
175.3,60.7
168,42.5
179.4,62.1
162.4,54.2
172.6,57.2
175.1,54.5
168.1,51
173,65.1
172.8,62.1
163,51.2
175.3,63.9
175,58.7
168.8,61.7
166.7,58.8
175.6,55.8
178.5,63.9
169.5,52.1
169.5,61.3
174.8,56.4
175.3,55.3
169.2,60.7
172.7,61.2
165.4,56.5
172.4,58.7
174.4,56.5
165.5,59.1
174.4,56.5
172.3,61.4
171.5,60.4
169.3,58.5
173.6,60.8
167.3,57.9
171.1,65.8
173.6,58.4
167.1,57.5
172.5,47.6
166.5,55.5
175.3,61.1
168.3,54.3
172.4,57.5
166.9,48.9
174.4,59.3
173.4,48.8
175.7,58.4
175.9,62.8
176.6,65.4
175.2,64.4
175.9,68.7
169.3,58.8
168,60.8
171.3,59.9
167.4,56.1
170.8,51.8
172.3,60.1
178.3,60.4
168.4,57.2
171.9,53.2
172.1,59.8
173.5,51.3
183.1,59.3
174.7,58.2
174.2,53.7
173.7,56.4
174.6,59.1
176.3,59.3
174.3,61.1
170.8,55
174,62.6
176,66
166.7,53.8
173,58.9
172,55.6
171.3,52.6
170.5,54.4
162.9,48.3
171.9,61.7
173.4,62.2
166.5,55.8
174.8,70.2
183.2,66.4
171.8,55.5
174,62.5
180.9,59.5
180.7,60.4
178.6,60.1
178.5,51.4
166.4,59.4
172.9,53.1
174.5,60
176.5,72.5
173.4,56.9
171.7,51.4
174.2,59.2
170.4,65.4
171.1,56.8
179.9,72.3
175.6,57
173.5,58.7
162.7,49.8
173.3,55
168.6,59.3
179.7,54
176.2,58.6
168.3,57
174.3,47.7
178.5,57.7
173.3,56.4
170,58.8
169.1,53.4
175.1,58.3
174.8,64.3
180.1,58
186.7,63
174.2,59.8
169.9,58.8
177.2,66.4
171.3,59.5
176.3,50.9
175.5,54.8
170.2,63.2
169,60.2
178.6,66.7
177.7,54.3
170.6,58
185.9,60.3
173.2,52.7
180,56
174.3,53.2
177.8,59.5
169.9,71
175.1,58.8
171.6,52.3
174,56.3
180.7,68.7
175,57.3
179,66.2
170.3,56.5
162.4,44.8
166.2,54.7
170.4,69.2
177.5,61.9
168,60.8
162.4,51.5
174.4,66.3
177.4,62.6
175.1,57.5
169.2,58.3
175.2,50.1
165,58.2
174.5,49.9
171.3,58.6
176,56.7
173.7,52.8
166.6,53.5
173.1,58.8
162.9,56.4
175.4,63.8
174,60.7
169.2,56.8
169.6,52.5
174.5,51
175.9,57
163.3,48.8
178.3,60.1
177.2,63.2
171.7,63.9
181.4,66.7
174.5,54.6
166.1,55.9
182.4,62
166.2,58.5
174.6,65.8
173.2,54.2
183,62
171.1,50.1
169.2,59.3
169.1,53.2
178.5,67.5
172.6,56.9
172.8,56.6
168.2,48.1
179.3,61.2
171.3,59.1
167.4,55.4
184.1,62.8
169.1,53.1
170.3,58.3
167.4,63.3
167.7,47.2
179.5,59.5
176.1,60.5
173.9,53.8
173,54
175.5,59.5
175.2,56.3
170.1,44.7
172.9,63
170.5,59.7
166.4,58.1
173.8,66.5
172.2,49.9
170.2,52.6
178.1,57.7
181.9,59.7
171.4,50.4
177.2,68.6
178.5,56.4
173.9,58.4
168.9,51.4
174.7,67.1
171.5,60
181.2,60
176.6,60
174.9,62.4
173.9,53.4
171.7,58.3
174.9,54.3
176.3,53.7
177.4,54.8
167.9,52.5
174.5,53.8
170,54.8
174.3,61.7
180.7,61.2
174.9,52.4
179.3,61.7
179,62.5
167.2,49.5
166.5,48.5
168.1,59.9
181.9,75.2
170.1,58.4
175.7,53.2
179.7,63
171.6,57.4
172.7,49
168.9,49.2
173.8,66.7
176.4,66.1
174.7,63.6
171.3,59.6
181.7,64.3
178.3,56.1
165.8,45.4
179.7,66.5
177.1,65.9
174.9,57.4
173.7,68.9
171.2,58.4
165.2,57.5
174.7,61.7
177.4,55.7
162.4,49.1
178.6,67
172.7,55.9
179.9,59.3
173.7,56.5
173.3,56.9
167.4,51.9
177.1,66.1
173.8,59.9
170.6,64.2
170.7,56.9
179.1,55.1
177.5,57.6
174.2,54.7
171.3,60.1
173.4,54.1
172.8,53.1
163.8,50.1
178.9,56.6
178.8,61.2
175.2,71.6
179.1,66
179.8,55.9
172.8,59.8
167.7,57.8
170.8,58.5
168.5,55.2
172.7,57.3
171.5,59.6
168.3,49.4
176.1,61.8
155.7,54.8
162.2,52.7
172.2,55.7
174.9,53.1
170.8,58.5
182.9,62.6
176.2,57.7
170.1,62.2
168.8,49.9
173.1,60.9
169.4,51.6
176,64.3
179.4,63.7
172.7,54.3
173.9,59.1
175.4,64.1
182.3,56.9
173,64.6
176,63.4
179.5,60.2
181.9,53.5
175.8,59.9
174,62.9
171,53.9
176.2,60
172.8,56
176.4,57.8
173,55.8
178.8,52.6
171.9,53.5
178.1,48.2
166.7,62.9
168,59.6
172.7,63.1
177.8,66.1
174.7,62.9
176.7,62.1
176.9,64.3
171.5,55.6
168.5,49.6
173,56.1
175.1,63
176.5,72.6
171.1,60.4
176.5,58.6
165.7,59.1
168.8,57.4
171.2,50.5
177.9,61.8
179,75.2
171.8,65.5
181,67
175.5,61.2
175.6,65.6
182.3,65.9
182.6,59.7
174.3,58.7
168.4,54.7
176.5,60.7
172.3,55
168.7,57.9
176,63.8
171.2,51.4
173.5,57
177,63.4
169.9,54.1
172.5,56
174.8,55.6
180.5,67.4
174,57.3
173.5,61.1
171.3,53.9
171.4,54.3
174.2,65.6
177.6,59.5
175.4,60.4
168.6,46.2
172.9,62.4
177.2,60.1
173,55.6
172.1,54.8
185.9,73.6
180.1,62.6
169.1,60.5
174.9,55.3
172.3,54.7
171.4,65.4
170,50
174.6,61.9
172.3,60.7
171.2,56.9
182.7,68.7
167.6,52.6
168.2,55.6
167.8,58.7
174.2,59.6
169.5,66.5
175.1,59.3
169.8,61.1
161.4,48.3
173.5,57.3
170.6,70.6
170,58.3
171.2,58.8
178.1,62.5
170.2,51.9
172.7,51.2
164.5,43.8
164.5,53.5
166.5,47.2
172.6,46.2
168.5,51.1
172.1,59.1
174.9,65
168.2,51.9
171,59.5
173.1,58.8
170.1,55.8
175.7,57.9
172.6,56.4
181.3,58.5
175.7,64.6
171.8,49.3
173.1,60.5
174.2,60.3
175.9,56.2
172.8,58.8
169.6,58.3
173.7,55.2
175.4,56.8
174.5,54.5
172.6,57.6
177.7,59.2
172.3,59
169.1,55.6
177.6,61.7
166.9,52.7
173,61.8
174,68
174.4,58.6
179.7,58.2
175.1,60.9
164,52.5
169.2,50.1
167.7,56.9
182.5,58.1
175.5,60
174.6,57.6
171.9,63.9
172.7,52.4
168.4,43.7
169.6,57.6
178.9,59
171.1,58.2
169,52.2
171.6,53.1
170.5,55.3
168.6,54.8
178.1,65.2
168.4,58.5
169.7,55.4
174.8,64.1
179.7,53.9
174.1,50.3
169.7,50.1
163.8,49.8
172.7,63.4
173.1,65.7
170.2,51.2
167.5,53.1
180.7,53.4
175.9,65.1
165.9,51.6
172.9,63.4
174.6,57.6
173.4,55.5
171.8,57.3
169.6,52.7
173.9,55.6
174.4,62.4
177.1,65.6
172.8,57.2
169.7,51.7
171,51.8
167.5,45.4
172.8,51.4
167,55.1
177.8,62.8
169,56.3
171,53.6
181.3,58.2
166.1,48.5
177.6,57.9
180.2,58.9
168.9,61.4
179.3,55.6
175.9,61.1
172.8,54.5
171.4,60.5
169.3,56.3
168.3,49.5
179.8,54.2
171.4,57.4
172.6,66.9
171,52.8
166.4,59
171.8,58
168.7,62.3
174,53.8
180.3,63.2
173.4,55.2
174.6,53.9
173.1,55.4
168.5,54.7
171.1,57.2
175.7,56.6
172,61.4
172.2,60.2
163.9,58.3
174.4,59.2
165.7,49.9
167.6,56.3
174.3,57.4
164.1,52.4
171.8,59
178.7,69.6
174.5,65.3
169.5,58.1
167.1,55.3
165.1,60.7
171.5,55
172,55.2
173.2,60.5
170.4,60.9
169,60.5
180,70.5
167.6,60.2
176.9,58.5
163.5,51.6
174,55.6
170.2,60.3
174.4,55.7
178.1,54.5
171.9,51.9
171.6,53.1
175.9,61.5
164.4,54.4
172.1,53.8
172.4,63
176.6,57.1
177.6,58
176.5,61.4
171.6,57.8
172.3,60.2
181.9,60.7
170,57.4
168.7,52.5
170.8,57.3
171.3,54.4
169.9,54.3
163.6,56.3
172.9,54.2
174.6,55.3
169.8,58.6
168.6,56.5
167.1,59
166.6,55.6
174.4,63.8
166.4,57.4
179.9,60.7
166.1,58.9
182.5,59.4
166.9,56.3
163.8,51.8
171,64.7
174.8,62.2
173.5,63
175,61.4
173.9,55.4
178.8,59.4
169.6,59.7
179.4,58
172.7,68.2
162.4,57.4
175.5,56.1
172.6,61
168.7,64.4
173.8,52
175.7,60.2
174.8,57.5
172.7,59
171.4,54.9
176.2,63.7
169.5,54.3
182.4,66.4
174,58.5
168.2,56.6
173.9,58
171.4,58.9
169.7,56.7
176.2,53.2
176.4,61.1
172.8,54.2
166.2,47.8
172.9,59
166.2,54.9
175.3,59.2
168,48.9
166.2,52.3
172,55.2
182.9,57.6
173.3,55.7
172.7,59.9
176.8,63
180.9,59.6
168.2,57.1
176.4,59
170.6,53.9
172.5,63.8
172.8,54.5
160.4,46.2
171.3,51.3
171.7,67.2
176.1,59
175.4,58.1
169.1,57.6
170.3,64.6
180.2,61
168.3,45.6
169.2,55.3
174.1,55.9
181,57.2
173.4,55.7
177.9,67.7
174.7,55.9
178.1,61.4
178.9,62
169.8,54.4
180.1,62.9
181.9,62.7
166.4,59.1
170.2,48.5
173.6,51.2
171.2,59.4
175.2,57.7
169.2,62.1
173.4,56.4
166.4,47.8
182.5,64.5
168.1,57.4
170.2,59.9
163.1,54.6
175.5,62.8
172.7,61.4
173.4,61.4
182.1,66.9
170.4,47.2
170.1,59
179.6,77.5
168.4,62.5
174.7,57.5
176,55
172.8,49
170.9,64.3
157.3,38.7
173.9,60.8
166.4,55.1
174.6,56.2
178.6,54.3
179.6,62
170.8,64.4
171.3,52.6
168.8,54.2
167.5,50.9
173.9,56
176.4,60.9
165.9,55
170.9,57.5
171.9,56.9
172.1,51.8
168.6,55.1
178.2,52.8
172.3,58.8
175.1,58.9
177.7,61.5
167.5,53.2
174.8,58.1
171.4,55.3
166.8,60.3
184,58.5
168.5,58
173.1,66
174.8,64.8
172.5,53.3
177.2,55.7
171.8,60.7
167.8,60.1
172.9,61.1
165.1,53.9
172.6,57.8
175,55.7
166.2,54.6
173.2,54.5
178.8,57.4
173,52.8
173.6,56.6
176.3,59.8
171.8,47.5
172.6,60.8
167.4,51.6
172.5,58.6
171.9,60.4
170.6,51
179.4,55.5
180.4,59.3
167.6,52.6
169.3,58.1
164,46.3
165,48.8
175.1,57.3
174.4,62.6
174.7,70.2
169.4,63.1
172.7,60.5
172,54.8
175,58.1
172.2,64.6
183.6,61.9
178,53.1
168,59.6
174.5,60.6
173.9,59.9
173.7,54.4
175,54.2
167.2,51.2
176,69.2
170.2,58
173.2,51.2
174.5,60.8
167.8,54.1
175.5,57.8
174.9,51.2
172.4,57.9
170.2,51.8
163.2,50.9
175.8,58
175.7,52.2
176,66.5
171.6,58.5
170.9,70.7
173.1,56.3
173,54
172.7,65.9
167.9,58
188.9,74.7
177.5,62.2
163.3,53.5
173.2,69.9
172.7,56.8
173.1,54.4
169.8,50
172.8,59.7
175.1,58.6
171.6,51
168.5,49.9
172.4,61.6
170.4,53.9
170.8,51.8
176.8,59.5
170.1,61.1
175,65.5
181.9,65.6
165.6,53.6
172,56.2
166,53.2
181,56.7
165.4,53.1
180.9,66.1
170.1,49.8
175.2,58
170.4,57.3
177.5,64.2
168,50.8
170.6,54.7
169.3,50.5
170.2,59.7
175.4,61.1
178.6,59.2
175.7,62.5
172,49.4
174.7,62.6
173.2,57.7
170.2,58.9
184.6,56.3
170.6,57.3
174,66.3
167,52.7
176.3,57.9
170.9,59.7
168.5,53.7
169.7,55.2
173.3,58.4
169.8,48.1
173.4,55.8
174.9,61.1
178.4,54.6
174,56.9
173.1,49
171.3,60.6
172.6,60.3
178.8,60.3
174.8,60.3
180,60
178.4,59.6
165.4,55.4
179.7,58.1
173.2,57.4
168.4,60.2
174.2,61.6
168.2,54.2
171.3,50.8
180.2,61.1
173.5,55
169,61.3
171.5,57.3
181.1,65.7
172.4,62.2
173.8,57.6
179.6,60.1
170.9,44.8
170.1,54.5
167,61.5
161.2,49.8
183.7,69.3
169,57.3
167.6,58.8
166.5,52.1
176.9,57.4
176.2,60.3
171.7,48.9
178.3,59.4
172.5,59.7
167.6,52.8
173.9,58
172.4,60
173.2,55.4
172.8,55.2
178.1,59.2
177.7,66
178.3,67
180.2,58.9
164.9,50.4
167.2,54.8
171.1,59.8
165.5,57.7
166.6,55.1
176.8,58.1
175.8,63.1
173.4,63
178.8,60.5
173.6,60.7
163.5,60.6
170.1,54.7
176.3,57.5
168.3,44.9
179.9,62.2
183.4,61.2
175.4,64.7
180,59.3
186.3,60.5
177.1,60.6
174.6,61
178.2,65
180.5,58.1
174.7,65.9
176,51.8
175.6,66.7
175,60.1
172,58.7
160,52.7
174.7,58.3
160.1,43.8
175,61.8
168.2,60
172.9,64.2
171.6,58.2
167.9,62.1
168.2,48.2
162.8,50.7
169.6,49.4
171,60.4
167,63.8
175.3,64.3
175.7,63.4
167.5,46.4
162.9,52.2
170.2,54.3
173.1,58.1
171.1,54.1
170,58.8
175.9,56.6
164.5,40.7
176.7,57.1
175.2,56.4
174.8,62.6
176.1,59.7
183.8,63.1
168,53.8
172.2,53.3
174.4,48.9
172.5,59.7
178.7,59.7
180.5,69.3
173.7,56
169.7,59.7
164.9,47.1
178.2,53.5
162.6,47.3
176.6,59
170,53.4
180,67.6
165.7,53.1
176.5,57.2
172.9,58.1
179.5,67.8
164.9,43.9
174.5,56.5
170.5,54
177.8,63.9
183.8,71.1
173.2,52.2
170.8,61.2
167.8,58
164.7,52.4
176.6,59.2
174.8,60
176.3,62.6
175.4,50.5
175,54.3
174.6,59.1
176.5,60
162.8,54.9
173.5,64.6
174.5,51.7
166.9,48.8
173,52.4
169,61.6
174.1,60.5
175.8,61.7
172,54.9
173.1,59.3
170.7,48.4
174,54.2
169,62.8
168.3,52.4
171.4,52.2
170.6,61.2
178.3,64.4
168.9,51.4
171.2,63.4
176.9,66.8
175.4,65.9
172,45.2
172.8,57.8
179.1,64.9
174.3,55.5
179.2,64.5
167.4,53.6
180.9,71.4
173.2,51.9
172.1,62.7
168.3,50
166.5,48
168.9,51.3
171.1,59.6
178.6,60.7
170.3,51.2
172.1,50.2
176.9,63.7
177.8,67.6
169.7,57.8
167.7,60.8
169.2,59
177.1,59.9
168.1,59.4
178.3,60
174.3,61.5
179.4,50.8
170,54.3
178.7,55.3
166.3,49.1
175,58.1
168.1,56.8
168.6,55.8
169.6,62.3
173,54.7
173.3,67.7
178,63.3
183.3,58.1
174.9,65.1
176.9,62
174.6,60
166.4,58.6
